Código,Nome,Setor,MO,MFCL,RA,RPL,NotaL,LC,D/PL,Receita,CLA,CRA,LPA,RPA,VPA,DPA
CALI4,Construtora Adolpho Lindenberg SA Pfd Shs,Industrials,-1.5386000000000002,-1.3036,0.0535,0.09949999999999999,0.0,3.35,0,7000000.0,-0.4445,-0.469,8064.5161290322585,18817.204301075268,69.94,5.88
CSMG3,Compania de Saneamento de Minas Gerais - COPASA MG,Utilities,0.1605,0.0463,0.0526,0.0928,0.036273523871999995,1.39,0.47,4737000000.0,0.0,0.048799999999999996,4.568011297741241,37.37248621312652,49.12,1.81
CPLE3,Cia Paranaense De Energia Copel,Utilities,0.1318,-0.066,0.0323,0.0697,0.0,0.77,0.41,15174000000.0,-0.0501,0.0025,4.048893679998538,55.44937969340958,58.59,1.01
RLOG3,Cosan Logistica SA,Industrials,0.2384,0.10710000000000001,0.0028000000000000004,0.0332,0.002373514214400001,1.65,4.41,6585000000.0,0,0.1771,0.16190870939329569,14.215584684731361,4.95,0
CSRN3,CIA Energetica Do Rio Grande Norte - COSERN,Utilities,0.157,-0.0492,0.0797,0.2657,0.0,1.39,1.51,2397000000.0,0.0308,0.0989,1.439841974368433,14.261575258517082,5.75,0.31
CTNM3,CIA Tecidos Norte De Minas COTEMINAS,Consumer Cyclical,0.2425,-0.17980000000000002,0.0377,0.1586,0.0,1.2,0.63,1779000000.0,0.0,-0.11630000000000001,4.798276537406972,58.068938503721114,33.56,0
CCPR3,Cyrela Commercial Propert SA Empr Part,Real Estate,0.4581,0.29960000000000003,-0.0002,-0.0008,0.0,1.38,1.36,490000000.0,0.0,0.0842,-0.008356732183446985,4.094798769889023,8.74,1.0
DTCY3,DTCOM - Direct To Co SA,Communication Services,0.3471,-0.0782,0.07429999999999999,0.6154,0.0,0.44,0.08,18000000.0,0,0.0711,0.2567723712928489,2.31095134163564,0.83,0
DASA3,Diagnosticos da America SA,Healthcare,0.0897,0.058600000000000006,0.0274,0.0553,0.007964632712400001,1.63,0.63,3933000000.0,0.0703,0.096,0.5898834980091432,12.608759769945436,10.7,0.7
PNVL3,Dimed SA Distribuidora de Medicamentos,Healthcare,0.0458,0.0209,0.07690000000000001,0.1684,0.012395960711199997,1.55,0.13,2432000000.0,0.0596,0.0692,16.512549537648614,535.4469396741523,102.72,4.38
DIRR3,Direcional Engenharia SA,Real Estate,-0.024399999999999998,0.2097,-0.0176,-0.056600000000000004,0.0,2.95,0.43,1166000000.0,0.0,-0.0943,-0.5019589436697762,7.601092575570897,8.73,0.61
DOHL4,Dohler SA Pfd Shs,Consumer Cyclical,0.0668,-0.055999999999999994,0.0709,0.0898,0.0,6.13,0.03,481000000.0,0.0434,0.0547,0.8262277744728667,7.948311190428978,9.43,0.22
DMMO3,Dommo Energia SA,Energy,-0.2693,0.18239999999999998,-0.6757,0,0.0,1.01,0,538000000.0,0,-0.0271,-0.2484817064138646,0.1992297437416679,-0.14,0
DTEX3,Duratex SA,Basic Materials,0.07200000000000001,0.026000000000000002,0.0452,0.09230000000000001,0.007809909120000002,1.76,0.47,4949000000.0,-0.0366,0.050300000000000004,0.624471475964353,7.1539567929342205,6.72,0.79
EMAE4,Empresa Metropolitana de Aguas & Energia SA,Utilities,0.0665,0.20120000000000002,0.0786,0.1202,0.12640860405600002,3.05,0.08,316000000.0,0.1024,0.1041,2.760711289143909,8.55279183695564,23.52,1.51
ELEK3,Elekeiroz SA,Basic Materials,0.0603,0.0202,0.1308,0.3931,0.0626295756888,1.95,0.77,1148000000.0,0.0,0.0271,2.096236303001429,36.461807209782435,5.9,1.25
EKTR4,Elektro - Eletricidade e Servicos SA Pfd Shs,Utilities,0.1173,-0.0666,0.057699999999999994,0.21600000000000003,0.0,1.92,1.58,6249000000.0,0.0362,0.038599999999999995,2.1315138909676454,32.251405096021344,11.84,0.73
LIPR3,Eletrobras Participacoes SA,Utilities,0.0,0.0,0.0557,0.0678,0.0,6.91,0,0,0.314,0,1.1049723756906078,0.0,15.93,0.81
ELPL3,Eletropaulo Metrop Elect Sao Paulo SA,Utilities,0.036000000000000004,-0.1215,-0.0192,-0.13449999999999998,0.0,1.07,1.19,14490000000.0,0.0,0.0197,-1.5709547914121138,72.26392040495723,14.59,0
ECPR3,Empresa Nacional de Comercio Redito e Participacoes SA - ENCORPAR,Consumer Cyclical,0.0,0.0,0.09849999999999999,0.1685,0.0,0.18,0,0,0.0,0.0,15.263157894736842,0.0,104.38,10.35
ENGI3,Energisa SA,Utilities,0.0524,-0.1075,0.0393,0.2488,0.0,1.46,2.53,23211000000.0,0.4165,0.0767,0.6326602592363989,12.79153072921259,2.97,0.15
ENMT3,Energisa Mato Grosso - Distribuidora de Energia Sa,Utilities,0.17010000000000003,-0.043899999999999995,0.022099999999999998,0.078,0.0,1.39,1.73,4373000000.0,0.0,0.0788,2.0055328282709675,20.5390984965549,8.2,2.14
ENEV3,Eneva SA,Utilities,0.3602,0.3425,0.0765,0.1519,1.4335851489750002,2.19,0.77,3129000000.0,0,0.1681,2.819137115463983,9.933648687259913,19.99,0
ESTR3,Manufaturas de Brinquedos Estrela SA,Consumer Cyclical,0.1309,-0.2368,-0.1316,0,0.0,0.17,0,135000000.0,0,-0.07150000000000001,-35891.08910891089,167079.20792079208,-541.28,0
ETER3,Eternit SA,Basic Materials,-0.1267,-0.0040999999999999995,-0.2637,-1.6349,0,1.14,2.63,537000000.0,0.0,-0.18030000000000002,-4.994469211946503,18.00020111956558,0.41,0
EUCA4,Eucatex SA Industria e Comercio Pfd Shs,Basic Materials,0.099,0.0195,0.0137,0.0232,0.00061359012,0.97,0.12,1262000000.0,-0.20079999999999998,0.0245,0.3131107008281238,13.625713946382492,13.71,0.07
EVEN3,Even Construtora E Incorporadora SA,Real Estate,-0.10890000000000001,0.20010000000000003,-0.0339,-0.0964,0.0,2.73,0.55,1475000000.0,0.0,-0.1255,-0.7419354838709677,6.797235023041475,7.38,0
BAUH4,Excelsior Alimentos SA Pfd Shs,Consumer Defensive,0.08199999999999999,0.0745,0.11779999999999999,0.2218,0.15961619635999996,1.54,0,174000000.0,0.008199999999999999,0.0819,1.9149751053236308,33.32056683263117,9.41,0.45
EZTC3,EZ TEC Empreendimentos e Participacoes SA,Real Estate,-0.044000000000000004,0.35719999999999996,0.0321,0.0379,0.0,8.05,0.03,391000000.0,-0.39659999999999995,-0.21710000000000002,0.49,1.955,13.05,0.43
FHER3,Fertilizantes Heringer SA,Basic Materials,-0.053099999999999994,0.0045000000000000005,-0.3268,0.0,0.0,0.4,0,3689000000.0,0.0,-0.1638,-14.482797036596914,68.49620290770002,-11.54,0
FESA3,CIA de Ferro Ligas da Bahia - Ferbasa,Basic Materials,0.2278,0.1555,0.1367,0.1894,0.917133595442,3.12,0.28,1381000000.0,0.2125,0.1085,3.498641304347826,15.636322463768115,20.48,1.07
FBMC4,Fibam Companhia Industrial Pfd Shs,Industrials,-0.4982,-0.0842,-0.46840000000000004,0.0,0,0.32,0,40000000.0,0.0,-0.2095,-33012.379642365886,55020.63273727648,-75.29,0
CRIV3,Financeira Alfa SA - Credito Financiamento e Investimentos,Financial Services,0.15439999999999998,0.2937,0.012,0.07780000000000001,0.042336220608000005,1.37,2.32,657000000.0,0.049699999999999994,0.1985,0.6605597272276891,6.382172658655761,8.76,0.04
FJTA3,Taurus Armas SA,Industrials,0.0583,0.0177,-0.0708,0.0,0.0,1.15,0,845000000.0,0.0,0.0086,-0.8014640075871926,11.287284773519628,-5.44,0
FRAS3,Fras-le SA,Consumer Cyclical,0.0959,0.1277,0.0647,0.1175,0.0931004224675,2.1,0.27,1457000000.0,0.18460000000000001,0.1523,0.4274564959598467,6.696818436704264,3.76,0.23
GPCP3,GPC Participacoes SA,Basic Materials,0.0644,0.0055000000000000005,0.008199999999999999,0.0429,0.00012460047600000002,1.38,0.58,735000000.0,0,0.1605,1.1167836630504149,117.26228462029356,27.41,0
GFSA3,Gafisa SA,Consumer Cyclical,-0.2606,-0.044000000000000004,-0.1861,-0.5606,0,2.18,0.87,933000000.0,0.0,-0.34340000000000004,-13.070289110326646,20.845435452879933,11.14,0
GSHP3,General Shopping e Outlets do Brasil SA,Real Estate,0.5914,-0.8831,-0.1093,-0.5652,0.0,0.66,40.97,216000000.0,0.0,-0.0639,-5.141447411058,3.1107917108922356,0.57,0
GEPA3,Rio Paranapanema Energia SA,Utilities,0.3714,0.2455,0.057,0.1537,0.7988074728300002,0.86,0.8,1319000000.0,-0.09359999999999999,0.016399999999999998,2.710916734616077,13.967574894369553,17.32,3.35
GGBR3,Gerdau SA,Basic Materials,0.0964,0.016,0.0454,0.0933,0.006533328768000001,2.06,0.51,46159000000.0,0.0,0.019299999999999998,1.3397997278531804,26.841933870648848,15.14,0.38
GOAU3,Metalurgica Gerdau SA,Basic Materials,0.0959,0.0169,0.015700000000000002,0.08960000000000001,0.0022798851712000005,1.92,1.4,46159000000.0,0.0,0.019299999999999998,0.8096624447347114,46.77497970777164,9.53,0.2
CGRA3,Grazziotin SA,Consumer Cyclical,0.0885,0.0591,0.08349999999999999,0.1101,0.048084438172499994,3.44,0,453000000.0,0.010700000000000001,0.0067,2.742198445422772,22.585743559573014,25.49,1.29
GRND3,Grendene SA,Consumer Cyclical,0.1674,-0.0529,0.1301,0.152,0.0,5.72,0.01,2211000000.0,0.0203,0.013000000000000001,0.5608761195353374,2.450784783187018,3.8,0.21
GUAR3,Guararapes Confeccoes SA,Consumer Cyclical,0.2016,-0.0149,0.13390000000000002,0.276,0.0,1.65,0.29,7193000000.0,0.24050000000000002,0.0931,19.807692307692307,115.2724358974359,78.99,3.6
HAGA3,Haga SA Industria E Comercio,Basic Materials,0.30010000000000003,-0.0207,0.1012,0,0.0,2.02,0,23000000.0,0.1489,-0.08220000000000001,0.5042016806722689,1.9327731092436975,-6.46,0
HBOR3,Helbor Empreendimentos SA,Real Estate,-0.48109999999999997,0.29960000000000003,-0.07490000000000001,-0.3116,0.0,1.97,1.31,642000000.0,0.0,-0.21100000000000002,-0.7446829419562231,1.4020130461463203,1.82,0
HETA4,Hercules SA Fabrica de Talheres Pfd Shs,Consumer Defensive,-2.1965,0.0,0.1522,0,0.0,0.01,0,2000000.0,0,-0.1563,1960.7843137254902,3921.5686274509803,-757.66,0
HOOT4,Hoteis Othon SA Pfd Shs,Consumer Cyclical,-0.5234000000000001,0.0083,-0.18469999999999998,0,0.0,0.06,0,79000000.0,0,-0.1843,-5.116481602438493,4.300021772262138,-12.32,0
IGBR3,IGB Eletronica SA,Financial Services,-3.4751,0.2655,-0.287,0,0.0,0.03,0,4000000.0,0,-0.19140000000000001,-5.757696921231507,0.3198720511795282,-67.11,0
MEAL3,International Meal Co Alimentacao SA,Consumer Cyclical,0.0181,-0.0016,0.005,0.0078000000000000005,0.0,1.22,0.11,1582000000.0,0.0,-0.0069,0.04803881536281315,9.4996757379963,6.47,0.01
IRBR3,IRB Brasil Resseguros SA,Financial Services,0,-0.0967,0.0805,0.3215,0.0,0,0,6045000000.0,0,0,3.907051282051282,19.375,12.89,2.22
IDNT3,Ideiasnet SA,Financial Services,0.0,0.0,0.1893,1.44,0.0,1.3,0,0,0,0.0,0.6730298580518845,0.0,0.81,0
PARD3,Instituto Hermes Pardini SA,Healthcare,0.1444,0.0908,0.1027,0.21559999999999999,0.2903168492224,2.08,0.38,1205000000.0,0.1387,0.1567,0.9390818375464769,9.199948083280526,4.65,0.33
ROMI3,Industrias Romi SA,Industrials,0.1338,-0.041100000000000005,0.14,0.24230000000000002,0.0,1.92,0.2,732000000.0,1.2795,0.0218,2.6885997009131692,11.6452957459671,11.97,0.72
IDVL3,Banco Indusval SA,Financial Services,0,0.56,-0.049,-0.6279,0.0,0,1.54,333000000.0,0,0.1378,-8.19527034557816,21.832200200620218,3.43,0
INEP3,Inepar SA Industria e Construcoes,Industrials,-2.8962,-0.3271,-0.1589,0.0,0,0.23,0,43000000.0,0.0,-0.5993999999999999,-36.204100281349945,5.744562037262169,-172.45,0
MYPK3,Iochpe-Maxion SA,Consumer Cyclical,0.0746,0.015,0.023799999999999998,0.0758,0.0020187207599999995,1.08,0.6,9616000000.0,0.034,0.0944,1.3194084323983695,63.121549681307066,19.35,0.98
ITUB3,Itau Unibanco Holding SA,Financial Services,0,-0.4412,0.016399999999999998,0.1819,0.0,0,1.27,101227000000.0,0.0351,0.06849999999999999,2.424485982452311,10.324923960694155,14.04,0.4
ITSA3,Itausa Investimentos ITAU SA,Financial Services,0.0,-0.0708,0.1424,0.17309999999999998,0.0,0,0.07,15907000000.0,0.0209,0.0458,1.1219042410263118,1.8912813440022829,6.56,0.89
JBDU3,Industrias J B Duarte SA,Communication Services,0,0,-0.0152,0.0,0,0.07,0,0,0,0,-7352.941176470588,0.0,-15.72,0
JHSF3,JHSF Participacoes SA,Real Estate,0.2586,-0.5015999999999999,0.0393,0.08380000000000001,0.0,0.97,0.47,486000000.0,-0.106,-0.08349999999999999,0.34519842270874546,0.9217935903101665,4.23,0
JSLG3,JSL SA,Industrials,0.1191,-0.31420000000000003,0.0096,0.18230000000000002,0.0,1.78,13.19,8075000000.0,0.07,0.1047,0.6373517305802333,39.28713911782736,3.67,0.15
JOPA3,Josapar-Joaquim Oliveira SA Particip,Consumer Defensive,0.0572,-0.0464,0.0137,0.050199999999999995,0.0,2.25,1.04,1107000000.0,-0.0007000000000000001,0.0155,2.268002268002268,104.6116046116046,46.19,0.52
JFEN3,Joao Fortes Engenharia SA,Real Estate,-2.1855,0.9845999999999999,-0.17059999999999997,-0.8276,0.0,1.39,0.12,104000000.0,0.0,-0.4092,-3.450439146800502,0.9885555682293449,3.77,0
CTKA3,Karsten SA,Consumer Cyclical,0.1478,0.036000000000000004,-0.1585,0.0,0.0,0.35,0,317000000.0,0.0,-0.011899999999999999,-8.541498791297341,51.08783239323127,-4.19,0
KEPL3,Kepler Weber SA,Industrials,0.0398,-0.0546,0.0116,0.0189,0.0,1.55,0.08,576000000.0,-0.3319,-0.0654,0.30404378230465184,21.891152325934936,16.76,0
KLBN3,Klabin SA,Basic Materials,0.2975,0.21489999999999998,0.0046,0.0203,0.005970040194999999,2.93,2.76,10016000000.0,-0.1388,0.1684,0.025324411253650782,1.851454767274206,1.2,0.17
LLIS3,Restoque Comercio E Confeccoes De Roupas SA,Consumer Cyclical,0.22089999999999999,-0.045899999999999996,0.027999999999999997,0.0473,0.0,0.83,0.22,1244000000.0,0.0,0.015300000000000001,1.996085347183194,24.108059921319356,43.14,1.87
LIGT3,Light SA,Utilities,0.08449999999999999,-0.0599,0.0101,0.048600000000000004,0.0,1.07,2.37,11971000000.0,-0.2235,0.0398,0.8139888395265135,58.70036384320417,16.62,0.14
LINX3,Linx SA,Technology,0.13140000000000002,0.0217,0.044199999999999996,0.0638,0.0080407775448,3.21,0.2,686000000.0,0.0263,0.15130000000000002,0.42691616208383193,4.124851932246601,6.66,0.23
LCAM3,Companhia de Locacao Americas SA,Industrials,0.19519999999999998,0.066,0.034,0.1241,0.05435937408000001,1.15,1.4,2917000000.0,0.6343,0.4008,1.2663910535167477,19.545305307451606,17.42,0.92
LOGN3,Log-In Logistica Intermodal SA,Industrials,0.09300000000000001,0.0547,0.0052,0.0,0.0,1.01,0,977000000.0,0,-0.025,0.15433488096922304,25.13086311782182,-9.54,0
LAME3,Lojas Americanas SA,Consumer Cyclical,0.09720000000000001,0.0092,0.013600000000000001,0.0797,0.0009692846208,2.08,2.71,17690000000.0,-0.0384,-0.0044,0.23740355480586012,11.051760222409646,3.08,0.08
AMAR3,Marisa Lojas SA,Consumer Cyclical,0.1057,0.0129,0.0095,0.029300000000000003,0.00037953857550000004,1.44,0.46,2764000000.0,-0.198,-0.0441,0.13719706398283077,13.543310173162295,4.78,0
LPSB3,LPS Brasil - Consultoria de Imoveis SA,Real Estate,-0.2531,-0.1148,-0.1788,-0.6805,0,0.68,0,109000000.0,0.0,-0.2635,-0.37368910656500204,0.8666406939486218,0.37,0
LUPA3,Lupatech SA,Energy,-0.322,-0.2084,-0.1672,-1.1349,0,1.78,1.45,127000000.0,0,-0.2587,-5.8440775997108085,7.651524280033739,5.22,0
MDIA3,M Dias Branco SA Industria e Comercio de Alimentos,Consumer Defensive,0.1241,0.0796,0.1041,0.1371,0.1409850405396,1.91,0.06,6025000000.0,0.0621,0.0692,2.1327433628318584,17.772861356932154,16.41,0.41
MMXM3,MMX Mineracao E Metalicos SA,Basic Materials,-8.5206,-1.2253,-0.7556999999999999,0.0,0,0.04,0,3000000.0,0,-0.6960999999999999,-16.954377311960542,0.4623921085080148,-94.27,0
MAGG3,Magnesita Refratarios SA,Basic Materials,0.133,0.1082,-0.0038,-0.0121,0.0,1.14,0.72,4345000000.0,0.0,0.0836,-0.49960031974420466,86.83053557154277,44.89,0
MGEL4,Mangels Industrial SA Pfd Shs,Basic Materials,0.042300000000000004,0.0242,-0.0664,0.0,0.0,2.24,0,459000000.0,0.0,-0.012199999999999999,-4.149944408036367,79.36768680369552,-64.05,0
POMO3,Marcopolo SA,Consumer Cyclical,0.049100000000000005,0.0151,0.0378,0.0933,0.0026147603034,1.67,0.52,4197000000.0,-0.08349999999999999,0.0278,0.1974879949476868,4.432390988210917,2.23,0.11
MSPA3,CIA Melhoramentos de Sao Paulo,Basic Materials,-0.12359999999999999,0.44789999999999996,0.0032,0.0051,0.0,3.83,0.01,138000000.0,0.0,0.0055000000000000005,0.78064012490242,21.54566744730679,163.33,5.15
MERC4,Mercantil do Brasil Financeira SA CFI Pfd Shs,Financial Services,0,0.15410000000000001,0.0385,0.1523,0.0,0,0,101000000.0,0.0,-0.1981,1.38811771238201,5.607995558023321,9.72,0.54
BMIN3,BCO Mercantil de Investimentos SA,Financial Services,0.3676,-0.0834,0.030600000000000002,0.0506,0.0,4.66,0.01,20000000.0,0.005600000000000001,0.2447,0.8290155440414507,4.1450777202072535,22.17,0
MTIG4,Metalgrafica Iguacu SA Pfd Shs,Consumer Cyclical,0.0611,-0.1324,0.0046,0.0178,0.0,0.79,0.52,143000000.0,0.0,0.0696,0.0,593360.9958506224,102.19,0
LEVE3,MAHLE-Metal Leve SA,Consumer Cyclical,0.1396,0.0248,0.1284,0.2151,0.09561863358719999,1.97,0.1,2592000000.0,0.0768,0.016,2.2757739190073885,20.20139040433956,10.57,1.79
FRIO3,Metalfrio Solutions SA,Technology,0.0385,0.1475,-0.0138,-0.38789999999999997,0.0,1.09,10.14,1197000000.0,0.0,0.0555,-4.382761139517896,291.4536157779401,9.19,0
MTSA4,Metisa Metalurgica Timboense SA Pfd Shs,Industrials,0.0603,0.0352,0.0592,0.0725,0.00911002752,4.82,0,271000000.0,-0.0629,0.0181,1.7510719843804379,29.658781735443668,25.62,0.65
MILS3,Mills Estruturas e Servicos de Engenharia SA,Industrials,-0.3932,0.1198,-0.0849,-0.1189,0.0,1.26,0.07,311000000.0,0.0,-0.1857,-0.5410454136434568,1.7712118278222637,4.33,0
BEEF3,Minerva SA,Consumer Defensive,0.042800000000000005,0.0704,-0.1023,0.0,0.0,1.36,0,16215000000.0,0.0,0.19399999999999998,-3.3580029306207395,43.04349211068402,-0.81,0
MNPR3,Minupar Participacoes SA,Consumer Defensive,0.0463,-0.005600000000000001,-0.3764,0.0,0.0,0.09,0,200000000.0,0,-0.023799999999999998,-9.43661971830986,28.169014084507044,-50.65,0
MOAR3,Monteiro Aranha SA,Industrials,0.0,0.0,0.0255,0.0332,0.0,3.61,0.13,3000000.0,-0.2481,-0.4733,3.3466655783201373,0.24487796914537588,92.58,13.55
MOVI3,Movida Participacoes SA,Industrials,0.149,-0.4208,0.0347,0.1085,0.0,0.87,1.07,2539000000.0,0,0,0.607392728749796,9.638563364348325,6.32,0.3
MPLU3,Multiplus SA,Industrials,0.6577,0.6504000000000001,0.213,1.4546000000000001,132.535298672784,1.06,0,632000000.0,-0.0943,-0.3461,2.1941854086670323,3.8952954445999,1.54,2.1
MNDL3,Mundial SA - Produtos De Consumo,Consumer Defensive,0.1303,-0.0942,0.0031,0.0,0.0,0.28,0,470000000.0,0,0.0278,1.2096774193548387,189.51612903225808,-54.32,0
NAFG4,Nadir Figueiredo Industria e Comercio SA Pfd Shs,Consumer Defensive,0.1787,0.0709,0.12279999999999999,0.22460000000000002,0.3494450608504,1.65,0.11,768000000.0,0.6859999999999999,0.0956,6.112379409382134,56.5579203181383,29.16,0.97
NORD3,Nordon Industrias Metalurgicas SA,Industrials,-5.772,0.0271,-0.31579999999999997,0,0.0,0.01,0,1000000.0,0,0,-0.7551729346020238,0.15103458692040478,-20.99,0
NUTR3,Nutriplant Industria & Comercio SA,Basic Materials,0.0576,0.0034000000000000002,-0.038599999999999995,0.0,0.0,1.61,0,51000000.0,0,0.0298,-23437.5,398437.5,-169.17,0
OSXB3,OSX Brasil SA,Energy,-7.453099999999999,-0.0332,-0.245,0.0,0,0.03,0,9000000.0,0,-0.7203,-135.64167725540025,2.8589580686149936,-1272.92,0
ODPV3,Odontoprev SA,Healthcare,0.2365,0.1895,0.1875,0.292,2.4537170624999995,1.36,0,1595000000.0,0.08650000000000001,0.0832,0.5364251498696581,3.002098645761771,1.94,0.28
OIBR3,Oi SA,Communication Services,0.1148,-0.09369999999999999,0.37979999999999997,0.0,0.0,1.89,0,22523000000.0,0.0,-0.0556,4.790392008343676,3.782701651436547,3.83,0
OMGE3,Omega Geracao SA,Utilities,0.35359999999999997,0.205,0.0105,0.0235,0.017886413999999996,2.01,1.1,742000000.0,0.0,0,0.30657829425676664,5.416216531869543,13.23,0.09
OFSA3,Ouro Fino Saude Animal Participacoes SA,Healthcare,0.1674,-0.009399999999999999,0.08310000000000001,0.1598,0.0,2.42,0.46,589000000.0,-0.0017000000000000001,0,1.2789857087249068,10.91771858607203,8.45,0.21
PDGR3,PDG Realty SA Empreendimentos e Participacoes,Real Estate,-2.0845,0.9695,-0.30820000000000003,0.0,0.0,0.54,0,213000000.0,0.0,-0.5109,-104.00396677823231,26.403867608776498,-491.35,0
PATI3,PanAtlantica SA,Basic Materials,0.0661,0.0042,0.0767,0.16829999999999998,0.0035836883082,2.17,0.29,1066000000.0,-0.0018,0.0739,3.587645047368126,59.756712820225346,24.23,0.19
PEAB3,Companhia de Participacoes Alianca da Bahia,Financial Services,0.09359999999999999,0.1257,0.0542,0.0683,0.0435543078672,3.47,0,375000000.0,0.0,0.0928,2.801556420233463,29.182879377431906,40.71,3.13
PMAM3,Paranapanema SA,Basic Materials,-0.0138,0.0134,-0.0732,-0.4338,0.0,1.52,3.35,4766000000.0,0.0,-0.0393,-0.4665135693343155,6.883602697979404,0.87,0
PRIO3,Petro Rio SA,Energy,0.20629999999999998,0.0836,0.146,0.2168,0.5459057127039998,2.8,0.06,849000000.0,0,0.49700000000000005,1.5120670325131291,6.262170295627545,8.06,0
RPMG3,Refinaria De Petroleos Manguinhos SA,Energy,-0.8128,-0.0001,-1.1193,0.0,0,0.2,0,712000000.0,0,-0.1217,-8.346628848312946,10.518229628316492,-31.58,0
PTNT3,Pettenati SA Industria Textil,Consumer Cyclical,0.0759,-0.0356,0.0348,0.0873,0.0,1.29,0.27,506000000.0,0.066,0.0189,0.3330107291894311,10.531464310615757,3.99,0.15
PLAS3,Plascar Participacoes Industriais SA,Consumer Cyclical,-0.10400000000000001,0.0325,-0.1489,0.0,0.0,0.07,0,400000000.0,0.0,-0.1394,-5.79476861167002,32.19315895372233,-41.39,0
FRTA3,Pomifrutas SA,Consumer Defensive,-1.8581,3.6123000000000003,-0.1489,0.0,0.0,0.05,0,5000000.0,0,-0.48119999999999996,-0.6663002015558109,0.4164376259723819,-18.21,0
PSSA3,Porto Seguro SA,Financial Services,0,0.0338,0.044199999999999996,0.1707,0.0,0,0,18902000000.0,-0.0138,0.0454,4.055145023245168,58.46708713148754,23.64,3.02
PTBL3,Portobello SA,Basic Materials,0.23190000000000002,-0.0572,0.0934,0.415,0.0,1.4,1.36,1054000000.0,0.0821,-0.002,0.8454845446687151,6.650303806573326,2.28,0.2
POSI3,Positivo Tecnologia SA,Technology,0.0625,-0.04769999999999999,-0.0003,-0.0009,0.0,1.28,0.18,1740000000.0,0.0,-0.0748,-0.0,19.81776765375854,5.92,0
PFRM3,Profarma Distribuidora Produtos Farmaceuticos SA,Healthcare,0.0124,-0.0167,-0.0034999999999999996,-0.011000000000000001,0.0,1.38,0.34,4271000000.0,0.0,0.0424,-0.08076696308142117,34.495569932074986,8.33,0
QGEP3,Enauta Participacoes SA,Energy,0.5189,0.6009,0.10800000000000001,0.1348,4.539411174384001,9.93,0.08,797000000.0,0.1721,0.10400000000000001,1.5989044682796165,2.998416144044363,12.24,1.54
RDNI3,RNI Negocios Imobiliarios SA,Real Estate,-0.2425,-0.10640000000000001,-0.0222,-0.0415,0,2.11,0.36,183000000.0,0.0,-0.3106,-0.5940141649531643,4.180945853324195,14.58,0
RAPT3,Randon SA Implementos E Participacoes,Consumer Cyclical,0.1026,0.0487,0.0281,0.1025,0.014391514754999998,2.2,1.3,4263000000.0,-0.08380000000000001,0.0004,0.43959094905372265,12.328790893526445,13.08,0.1
RCSL4,Recrusul SA Pfd Shs,Industrials,-1.1284,-8.9372,-0.3326,0,0,0.03,0,4000000.0,0,-0.252,-0.17145193410970286,0.05275444126452396,-0.84,0
REDE3,Rede Energia Participacoes SA,Utilities,0.12369999999999999,-0.052199999999999996,0.0254,0.12789999999999999,0.0,1.52,1.89,10070000000.0,-0.0078000000000000005,0.0781,0.1943757380203803,4.893409204663074,1.58,0.01
RNEW3,Renova Energia SA,Utilities,-0.48100000000000004,0.030699999999999998,-0.4264,-1.4177000000000002,0.0,0.92,0.26,781000000.0,0.0,0.3433,-34.18024928092042,18.720038350910833,7.02,0
RSUL4,Metalurgica Riosulense SA Pfd Shs,Consumer Cyclical,0.18,0.0908,0.06480000000000001,0.0,0.0,0.38,0,145000000.0,0.0,0.013999999999999999,20583.190394511148,248713.55060034306,-34.16,0
RSID3,Rossi Residencial SA,Consumer Cyclical,-1.4699,0.6171,-0.1924,-9.5084,0.0,1.26,0,149000000.0,0.0,-0.505,-35.79486163012365,8.686375216430658,-14.64,0
SLCE3,SLC Agricola SA,Consumer Defensive,0.3508,0.0681,0.069,0.1492,0.24593741870400002,1.37,0.33,2230000000.0,0.3188,0.0818,3.998006243605551,23.400403998006244,27.8,2.13
SAPR3,CIA Saneamento Do Parana-SANEPAR,Utilities,0.299,0.0931,0.08539999999999999,0.1642,0.390347940892,0.78,0.4,4162000000.0,0.1724,0.1189,1.7707723306897476,8.262280762702611,11.35,0.62
SANB3,Banco Santander (Brasil) SA,Financial Services,0,0.13949999999999999,0.0089,0.0688,0.0,0,0.93,37751000000.0,0.0875,0.11539999999999999,1.6779288740593157,5.034453419536896,12.18,0.84
CTSA3,CIA Tecidos Santanense,Consumer Cyclical,0.2813,-0.27149999999999996,0.12560000000000002,0.2658,0.0,1.23,0.41,437000000.0,0.0,0.0258,1.8321076872185043,11.119875823812311,7.06,2.08
STBP3,Santos Brasil Participacoes SA,Industrials,0.0708,0.0038,0.0012,0.0022,7.102656e-07,1.37,0.79,922000000.0,-0.5893,-0.07719999999999999,0.004496632022615061,1.3819649082836956,2.02,0
SMTO3,Sao Martinho SA,Consumer Defensive,0.1856,0.0832,0.0407,0.11359999999999999,0.0713960259584,2.82,1.07,3251000000.0,0.1979,0.15289999999999998,1.0494188362439596,8.931048786987207,9.53,0.51
SLED3,Saraiva Livreiros SA EM Recuperacao Judicial,Consumer Cyclical,-0.1298,0.132,-0.25379999999999997,-1.1115000000000002,0.0,0.6,0.15,1445000000.0,0.0,-0.0758,-11.310014231143734,54.11579656954535,4.53,0.21
