Symbol,Name,Sector,OM,FCFM,ROA,ROE,PScore,CR,D/E,Revenue,YEG,YRG,EPS,BPS,DPS
DISCA,Discovery Inc Class A,Consumer Cyclical,0.2407,0.2051,-0.0292,-0.1182,0.1703892058008,1.01,1.95,9608000000.0,0.0,0.031400000000000004,-1.52,15.5,0
DISCK,Discovery Inc C,Consumer Cyclical,0.2407,0.2051,-0.0292,-0.1182,0.1703892058008,1.01,1.95,9608000000.0,0.0,0.031400000000000004,-1.52,15.5,0
DISH,DISH Network Corp Class A,Communication Services,0.15,0.08900000000000001,0.08800000000000001,0.3803,0.44677644000000016,0.62,1.67,13798000000.0,0.26940000000000003,-0.0058,5.0,17.63,0
DG,Dollar General Corp,Consumer Defensive,0.0837,0.0583,0.1426,0.3006,0.2091715017876,1.55,0.46,25105000000.0,0.1007,0.0747,6.75,24.18,1.13
DLTR,Dollar Tree Inc,Consumer Defensive,0.08439999999999999,0.0506,0.1085,0.0,0.0,2.22,0,22979000000.0,0.22579999999999997,0.2464,7.37,0,0
D,Dominion Energy Inc,Utilities,0.2961,0.0072,0.0404,0.1795,0.015460257455999995,0.61,1.74,13215000000.0,0.318,-0.0079,4.83,23.79,3.27
DOV,Dover Corp,Industrials,0.11539999999999999,0.0684,0.0765,0.2065,0.12469338125999999,1.3,1.09,7945000000.0,0.0001,-0.0069,4.67,18.78,1.89
DWDP,DowDuPont Inc,Basic Materials,0.08460000000000001,0.0814,0.0109,0.0208,0.0015612936767999998,1.64,0.28,85944000000.0,-0.2712,0.019299999999999998,0.33,42.75,1.52
DTE,DTE Energy Co,Utilities,0.1188,0.011399999999999999,0.0355,0.124,0.005961716639999998,1.47,1.33,13733000000.0,0.0781,0.008199999999999999,6.73,56.11,3.53
DRE,Duke Realty Corp,Real Estate,0.2299,-0.1263,0.0667,0.1075,-0.20819803199249998,2.69,0.56,893000000.0,0.0,-0.1247,1.41,13.04,0.8
DUK,Duke Energy Corp,Utilities,0.2341,-0.0678,0.0208,0.0687,-0.022680424540799996,0.68,1.17,24205000000.0,0.1159,-0.005,4.11,60.31,3.6
DXC,DXC Technology Co,Technology,0.1215,0.0745,0.059800000000000006,0.15710000000000002,0.08503738951500002,1.04,0.47,24162000000.0,0.0,0.10369999999999999,6.42,41.05,0.74
ETFC,E*TRADE Financial Corp,Financial Services,0,0.8281000000000001,0.013999999999999999,0.1419,0.0,0,0.23,2775000000.0,0.0,0.0659,3.3,23.9,0
EMN,Eastman Chemical Co,Basic Materials,0.1609,0.08449999999999999,0.0949,0.2809,0.36243547923049985,1.69,1.0,10137000000.0,0.226,0.0008,10.65,42.29,2.24
ETN,Eaton Corp PLC,Industrials,0.1324,0.1,0.0668,0.1288,0.11391484159999998,1.49,0.4,21363000000.0,0.1852,-0.032799999999999996,4.89,38.66,2.58
EBAY,eBay Inc,Consumer Cyclical,0.2158,0.1664,-0.0335,-0.0911,0.109589247872,1.74,1.11,10216000000.0,0.0,-0.1885,-0.65,7.2,0
ECL,Ecolab Inc,Basic Materials,0.1447,0.0816,0.08039999999999999,0.2113,0.20059228967039996,1.34,0.8,14559000000.0,0.0784,-0.0104,5.46,27.45,1.64
EIX,Edison International,Utilities,0.1759,-0.10859999999999999,0.0086,0.0377,-0.006193490362799999,0.72,1.21,12868000000.0,-0.2949,-0.0279,1.41,37.13,2.42
EW,Edwards Lifesciences Corp,Healthcare,0.2811,0.2084,0.1245,0.2184,1.5928707805920002,2.31,0.18,3633000000.0,-0.1039,0.1258,3.33,16.08,0
EA,Electronic Arts Inc,Technology,0.2501,0.2616,0.1184,0.1997,1.5469675315968,3.52,0.19,5165000000.0,0.0603,0.044800000000000006,3.12,17.6,0
EMR,Emerson Electric Co,Industrials,0.1661,0.1307,0.11019999999999999,0.2494,0.5966549715676,1.07,0.35,17408000000.0,-0.0667,-0.0793,3.46,14.36,1.94
ETR,Entergy Corp,Utilities,0.11230000000000001,-0.1292,0.0092,0.0509,-0.0067943494448000005,0.64,1.88,11121000000.0,-0.2377,-0.0394,2.35,44.75,3.56
EOG,EOG Resources Inc,Energy,0.3926,0.1041,0.1588,0.3054,1.9820771532432,1.09,0.28,11333000000.0,-0.039599999999999996,-0.1437,8.55,31.97,0.7
EFX,Equifax Inc,Industrials,0.172,0.1306,0.06269999999999999,0.1421,0.20013969914399998,1.19,0.83,3415000000.0,0.1663,0.0925,3.68,26.41,1.56
EQIX,Equinix Inc,Real Estate,0.1963,-0.0195,0.0166,0.046799999999999994,-0.0029737801079999997,1.24,1.54,4962000000.0,0.0,0.18170000000000003,4.01,89.07,8.84
EQR,Equity Residential,Real Estate,0.335,0.44530000000000003,0.0321,0.0649,0.310775827395,0.07,0.87,2556000000.0,-0.0644,-0.018600000000000002,1.8,27.68,2.12
ESS,Essex Property Trust Inc,Real Estate,0.3259,0.5364,0.03,0.059800000000000006,0.3136140914400001,0.78,0.89,1392000000.0,0.2815,0.1206,5.69,95.62,7.33
EL,The Estee Lauder Companies Inc Class A,Consumer Defensive,0.1703,0.1242,0.0955,0.2585,0.522155867805,1.75,0.76,13933000000.0,0.0058,0.060899999999999996,3.15,12.14,1.52
EVRG,Evergy Inc,Utilities,0.2413,0.1261,0.0292,0.0754,0.06699256492239998,0.87,0.63,3671000000.0,0.011200000000000002,-0.0039000000000000003,2.85,0,1.66
ES,Eversource Energy,Utilities,0.21350000000000002,-0.0472,0.0294,0.0928,-0.027493826304,0.59,1.12,8309000000.0,0.0643,0.0004,3.27,36.0,1.99
RE,Everest Re Group Ltd,Financial Services,0,0.0889,0.0433,0.1285,0.0,0,0.03,7450000000.0,-0.2687,0.045,25.7,204.91,5.2
EXC,Exelon Corp,Utilities,0.1148,0.0269,0.0313,0.1259,0.012169261840400002,1.33,1.13,35521000000.0,0.2658,0.0692,3.87,32.08,1.36
EXPE,Expedia Group Inc,Consumer Cyclical,0.0723,0.1051,0.0233,0.09880000000000001,0.0174925804092,0.7,0.85,10983000000.0,-0.0172,0.2007,2.9,29.44,1.22
EXPD,Expeditors International of Washington Inc,Industrials,0.0998,0.0682,0.1893,0.3081,0.3969695803787999,1.99,0,7804000000.0,0.07980000000000001,0.0178,3.38,11.33,0.87
EXR,Extra Space Storage Inc,Real Estate,0.48960000000000004,0.5734,0.0711,0.22940000000000002,4.5789100488576,0.39,1.99,1171000000.0,0.325,0.19519999999999998,4.17,18.94,3.28
XOM,Exxon Mobil Corp,Energy,0.069,0.060899999999999996,0.066,0.1246,0.03455638956,0.83,0.11,276391000000.0,-0.1537,-0.1557,5.44,44.96,3.18
FFIV,F5 Networks Inc,Technology,0.28190000000000004,0.3274,0.1784,0.3608,5.9406659176832015,1.49,0,2161000000.0,0.07519999999999999,0.0403,7.32,21.2,0
FB,Facebook Inc A,Technology,0.47100000000000003,0.3362,0.2274,0.25730000000000003,9.265073369004002,8.99,0,51896000000.0,0.7565000000000001,0.4829,6.64,27.96,0
FAST,Fastenal Co,Industrials,0.2009,0.10189999999999999,0.2413,0.33880000000000005,1.6736122434724001,5.35,0.17,4822000000.0,0.054000000000000006,0.0555,2.56,8.05,1.46
FRT,Federal Realty Investment Trust,Real Estate,0.38670000000000004,0.095,0.0366,0.1091,0.14669104869000002,1.84,1.51,904000000.0,0.138,0.0711,3.13,29.13,4.02
FDX,FedEx Corp,Industrials,0.0786,-0.004699999999999999,0.0959,0.2732,-0.009678759669599999,1.42,0.85,68716000000.0,0.2398,0.08130000000000001,18.36,73.91,2.95
FIS,Fidelity National Information Services Inc,Industrials,0.17739999999999997,0.14880000000000002,0.0642,0.1535,0.260135698464,1.34,0.89,8877000000.0,0.2339,0.09449999999999999,4.6,30.78,1.25
FITB,Fifth Third Bancorp,Financial Services,0,0.3175,0.015,0.1444,0.0,0,1.0,6098000000.0,0.0684,-0.0132,3.05,22.12,0.68
FE,FirstEnergy Corp,Utilities,0.1838,-0.0821,-0.039599999999999996,-0.2492,-0.1489127514336,0.45,2.44,14321000000.0,0.0,-0.023399999999999997,-3.87,13.3,1.44
FRC,First Republic Bank,Financial Services,0,0.4218,0.0084,0.109,0.0,0,1.5,2903000000.0,0.1349,0.14279999999999998,4.62,45.67,0.7
FISV,Fiserv Inc,Industrials,0.2626,0.1913,0.1382,0.5775,4.00931079549,1.01,1.81,5788000000.0,0.1532,0.0398,3.43,6.8,0
FLT,Fleetcor Technologies Inc,Industrials,0.4355,0.3011,0.0695,0.2266,2.065112069735,0.92,0.78,2400000000.0,0.2615,0.2332,8.54,29.0,0
FLIR,FLIR Systems Inc,Technology,0.1889,0.1887,0.0475,0.0698,0.11818242316500001,4.21,0.22,1822000000.0,-0.188,0.0508,0.95,14.03,0.63
FLS,Flowserve Corp,Industrials,0.0602,0.05,-0.0104,-0.029300000000000003,0.0009172072,2.24,0.89,3880000000.0,-0.8277,-0.09119999999999999,-0.38,12.33,0.76
FLR,Fluor Corp,Industrials,0.026600000000000002,-0.009000000000000001,0.0256,0.07429999999999999,-0.00045535795200000003,1.52,0.55,19393000000.0,-0.2791,-0.0668,1.66,21.63,0.84
FMC,FMC Corp,Basic Materials,0.1815,0.0653,0.1291,0.3865,0.5913785269424999,1.53,0.85,4488000000.0,0.0518,-0.1067,7.4,22.62,0.66
FL,Foot Locker Inc,Consumer Cyclical,0.0915,0.0655,0.0892,0.1308,0.06992540532000001,3.42,0.05,7877000000.0,-0.1826,0.0286,2.95,21.71,1.34
F,Ford Motor Co,Consumer Cyclical,0.0248,0.0565,0.0242,0.1771,0.006005290984,1.11,2.56,159871000000.0,0.060599999999999994,0.0286,1.55,9.2,0.6
FTNT,Fortinet Inc,Technology,0.11,0.32799999999999996,0.046799999999999994,0.13449999999999998,0.22710916799999994,1.86,0,1711000000.0,-0.1402,0.2288,0.7,5.23,0
FTV,Fortive Corp,Technology,0.19269999999999998,0.1686,0.0967,0.2409,0.7568373545765998,0.98,0.55,7244000000.0,0.0574,0.0165,3.16,17.46,0.28
FBHS,Fortune Brands Home & Security Inc,Consumer Cyclical,0.1242,0.07629999999999999,0.0751,0.18109999999999998,0.12888563664059996,1.3,0.89,5446000000.0,0.31829999999999997,0.0803,2.89,15.78,0.78
BEN,Franklin Resources Inc,Financial Services,0.3353,0.336,0.046799999999999994,0.0663,0.349568436672,5.58,0.07,6319000000.0,-0.2785,-0.0736,1.39,19.32,0.92
FCX,Freeport-McMoRan Inc,Basic Materials,0.2862,0.1864,0.084,0.3722,1.667904545664,2.84,1.11,19985000000.0,-0.09789999999999999,-0.08539999999999999,2.17,6.89,0.1
GPS,Gap Inc,Consumer Cyclical,0.0828,0.034,0.11599999999999999,0.2884,0.09418082687999998,1.97,0.36,16735000000.0,-0.1241,-0.011899999999999999,2.38,9.02,0.96
GRMN,Garmin Ltd,Technology,0.22089999999999999,0.2186,0.1274,0.1666,1.0249207803015998,2.81,0,3278000000.0,0.0508,0.0245,3.34,20.93,2.08
IT,Gartner Inc A,Technology,0.0784,0.08929999999999999,0.0225,0.16149999999999998,0.02544031979999999,0.66,2.21,3901000000.0,-0.7387,0.1543,1.65,10.36,0
GD,General Dynamics Corp,Industrials,0.1241,0.0726,0.075,0.2526,0.17068800869999998,1.27,0.89,34092000000.0,0.0,-0.0034999999999999996,10.23,43.07,3.63
GE,General Electric Co,Industrials,0.0425,-0.0049,-0.0919,-0.5893999999999999,-0.011280040344999997,1.66,3.17,122165000000.0,0.0,-0.0659,-3.65,3.62,0.48
GIS,General Mills Inc,Consumer Defensive,0.16649999999999998,0.12619999999999998,0.07730000000000001,0.3734,0.6064952449859998,0.58,1.84,16278000000.0,0.0281,-0.0371,3.43,11.15,1.96
GM,General Motors Co,Consumer Cyclical,0.049,-0.0681,0.0033,0.018600000000000002,-0.000204818922,0.89,1.88,146365000000.0,0.0,-0.0226,0.63,26.97,1.52
GPC,Genuine Parts Co,Consumer Cyclical,0.059500000000000004,0.0571,0.0661,0.2095,0.04704771772750001,1.33,0.68,18338000000.0,-0.0464,0.0206,4.97,24.61,2.83
GILD,Gilead Sciences Inc,Healthcare,0.41950000000000004,0.35509999999999997,0.0246,0.0665,0.24369094375500003,3.45,1.07,22281000000.0,-0.2741,0.016,1.22,17.67,2.23
GPN,Global Payments Inc,Industrials,0.20329999999999998,0.1729,0.047400000000000005,0.1649,0.27474599426819996,1.03,1.18,3540000000.0,0.1773,0.11130000000000001,3.9,25.12,0.04
GS,Goldman Sachs Group Inc,Financial Services,0,-0.3306,0.005699999999999999,0.0716,-0.0,0,3.39,33152000000.0,-0.20329999999999998,-0.026699999999999998,14.11,241.95,3.1
GT,Goodyear Tire & Rubber Co,Consumer Cyclical,0.0759,0.030299999999999997,0.0275,0.10060000000000001,0.006362313704999999,1.34,1.17,15670000000.0,-0.4794,-0.0604,2.06,20.6,0.56
GWW,W.W. Grainger Inc,Industrials,0.1007,0.0779,0.1222,0.3876,0.3715539669816,2.44,1.11,11091000000.0,-0.0993,0.0152,12.67,34.41,5.28
HAL,Halliburton Co,Energy,0.12,0.0584,0.006500000000000001,0.0184,0.0008381568,2.31,1.16,23999000000.0,0.0,-0.14400000000000002,0.18,10.27,0.72
HBI,Hanesbrands Inc,Consumer Cyclical,0.1131,0.056299999999999996,0.0009,0.006500000000000001,3.7250050500000006e-05,1.84,4.44,6681000000.0,-0.46509999999999996,0.0672,0.04,2.41,0.6
HOG,Harley-Davidson Inc,Consumer Cyclical,0.15380000000000002,0.1666,0.0524,0.26899999999999996,0.361172686448,1.08,1.95,5800000000.0,-0.1483,-0.0321,3.24,13.22,1.48
HRS,Harris Corp,Technology,0.1825,0.09960000000000001,0.07719999999999999,0.24780000000000002,0.34772891832,1.17,1.05,6314000000.0,0.29059999999999997,0.0388,6.38,27.02,2.4
HIG,The Hartford Financial Services Group Inc,Financial Services,0,0.12359999999999999,-0.0146,-0.1396,0.0,0,0.33,18721000000.0,0.0,-0.08460000000000001,-5.73,35.48,1.05
HAS,Hasbro Inc,Consumer Cyclical,0.13470000000000001,0.11720000000000001,0.0374,0.1074,0.06341194743840002,2.42,0.9,4787000000.0,-0.015700000000000002,0.0496,1.63,14.92,2.4
HCA,HCA Healthcare Inc,Healthcare,0.1419,0.0635,0.0867,0,0.0,1.61,0,45965000000.0,0.057300000000000004,0.0571,8.96,-16.29,0
HCP,HCP Inc,Real Estate,0.21719999999999998,0.41119999999999995,0.0125,0.0319,0.03561341519999999,1.41,1.34,1780000000.0,-0.23420000000000002,0.0437,0.36,10.62,1.48
HP,Helmerich & Payne Inc,Energy,0.0129,0.0313,0.0756,0.1119,0.0034157488428,2.96,0.11,2487000000.0,-0.08109999999999999,-0.07719999999999999,4.37,40.19,2.81
HSIC,Henry Schein Inc,Healthcare,0.0666,0.041100000000000005,0.049699999999999994,0.1318,0.017930312139600002,1.3,0.34,13145000000.0,-0.0447,0.06309999999999999,2.58,19.5,0
HSY,The Hershey Co,Consumer Defensive,0.19829999999999998,0.1507,0.1515,0.993,4.495705434495,1.01,2.63,7743000000.0,-0.0258,0.0042,4.84,5.89,2.69
HES,Hess Corp,Energy,0.0098,-0.0925,-0.1249,-0.2635,-0.029833957475,2.3,0.68,6336000000.0,0.0,-0.32030000000000003,-9.61,32.57,1.0
HPE,Hewlett Packard Enterprise Co,Technology,0.0335,0.0003,0.0326,0.08539999999999999,2.7979601999999994e-05,1.0,0.48,30852000000.0,-0.08130000000000001,-0.1603,1.23,15.19,0.38
HLT,Hilton Worldwide Holdings Inc,Consumer Cyclical,0.1618,0.1112,0.1018,1.429,2.6173590979520003,0.84,13.17,9695000000.0,0.2322,-0.0452,4.53,1.94,0.6
HFC,HollyFrontier Corp,Energy,0.0857,0.057999999999999996,0.1359,0.2708,0.18292662943199997,2.5,0.4,17363000000.0,-0.14150000000000001,-0.1033,8.29,34.7,1.32
HOLX,Hologic Inc,Healthcare,0.15789999999999998,0.1949,-0.0146,-0.042699999999999995,0.019185569708199995,1.23,1.12,3218000000.0,0.0,0.0524,-0.4,8.39,0
HD,The Home Depot Inc,Consumer Cyclical,0.14529999999999998,0.09539999999999998,0.23399999999999999,5.465199999999999,17.727026996015994,1.09,17.68,105595000000.0,0.10800000000000001,0.061799999999999994,9.16,1.17,3.98
HON,Honeywell International Inc,Industrials,0.17559999999999998,0.1423,0.0444,0.1341,0.1487788370352,1.49,0.77,42916000000.0,-0.2691,0.0019,3.55,24.62,2.98
HRL,Hormel Foods Corp,Consumer Defensive,0.12119999999999999,0.08929999999999999,0.13390000000000002,0.19210000000000002,0.27839537792040003,1.8,0.11,9546000000.0,0.1384,0.01,1.86,10.48,0.75
HST,Host Hotels & Resorts Inc,Real Estate,0.0864,0.16620000000000001,0.0732,0.1217,0.12792234769920002,7.13,0.56,5507000000.0,-0.0832,0.0021,1.18,9.87,0.8
HPQ,HP Inc,Technology,0.0739,0.0681,0.1578,0.0,0.0,0.85,0,58472000000.0,0.008199999999999999,-0.1729,3.26,-0.41,0.56
HUM,Humana Inc,Healthcare,0,-0.0177,0.05,0.1387,-0.0,0,0.45,55933000000.0,0.1491,0.035,10.95,77.22,1.9
HBAN,Huntington Bancshares Inc,Financial Services,0,0.42200000000000004,0.0137,0.14679999999999999,0.0,0,0.96,4457000000.0,0.1309,0.0894,1.27,9.16,0.47
HII,Huntington Ingalls Industries Inc,Industrials,0.11779999999999999,0.0317,0.1112,0.389,0.16153213796799998,1.14,0.7,7973000000.0,0.1232,0.021,13.55,42.49,2.76
IDXX,IDEXX Laboratories Inc,Healthcare,0.2183,0.1292,0.2051,0.0,0.0,0.93,0,2170000000.0,0.081,0.0877,3.72,-0.02,0
INFO,IHS Markit Ltd,Industrials,0.19519999999999998,0.2414,0.0375,0.0726,0.1282876848,0.43,0.62,3886000000.0,0.2139,0.1729,1.38,20.02,0
ITW,Illinois Tool Works Inc,Industrials,0.2415,0.1577,0.1189,0.439,1.987903064805,1.62,1.71,14817000000.0,-0.1696,-0.044000000000000004,5.56,10.68,3.34
ILMN,Illumina Inc,Healthcare,0.2825,0.2556,0.1159,0.2152,1.80096388776,2.48,0.25,3243000000.0,0.2713,0.1392,4.62,23.83,0
IR,Ingersoll-Rand PLC,Industrials,0.1207,0.0796,0.0857,0.2192,0.1804852475968,1.41,0.51,15391000000.0,0.0504,0.0023,6.13,29.75,1.88
INTC,Intel Corp,Technology,0.32549999999999996,0.20809999999999998,0.1188,0.213,1.7140327558199995,1.51,0.35,69244000000.0,-0.0639,0.0331,3.22,15.66,1.17
ICE,Intercontinental Exchange Inc,Financial Services,0.4213,0.35350000000000004,0.031200000000000002,0.1583,0.7355570902680001,1.0,0.39,6031000000.0,0.3544,0.1139,4.43,29.55,0.92
IBM,International Business Machines Corp,Technology,0.1502,0.1585,0.047,0.2904,0.32493288696,1.31,1.82,80373000000.0,-0.21780000000000002,-0.0541,6.27,21.77,6.14
INCY,Incyte Corp,Healthcare,-0.0318,0.0499,-0.0446,-0.0613,-0.004338334143600001,4.02,0.01,1798000000.0,0,0.38909999999999995,-0.53,8.47,0
IP,International Paper Co,Consumer Cyclical,0.10369999999999999,0.0802,0.0934,0.528,0.41014169644799986,1.59,1.52,23066000000.0,0.2198,-0.0482,7.57,17.38,1.9
IPG,The Interpublic Group of Companies Inc,Consumer Cyclical,0.1217,0.0653,0.0452,0.27440000000000003,0.0985658113888,1.24,1.53,8283000000.0,0.0533,0.015,1.45,5.56,0.81
IFF,International Flavors & Fragrances Inc,Basic Materials,0.1791,0.0662,0.04019999999999999,0.09820000000000001,0.0468048778488,9.16,1.07,3613000000.0,-0.1065,0.032400000000000005,3.54,37.82,2.8
INTU,Intuit Inc,Technology,0.2507,0.3193,0.2774,0.6258,13.8961747865892,1.41,0.13,6070000000.0,0.07139999999999999,0.0741,4.78,10.72,1.64
ISRG,Intuitive Surgical Inc,Healthcare,0.3337,0.281,0.1223,0.1411,1.618139641141,6.05,0,3560000000.0,0.001,0.0751,6.65,55.0,0
IVZ,Invesco Ltd,Financial Services,0.242,0.2139,0.0363,0.1319,0.24784352148599997,1.13,0.85,5434000000.0,0.0449,0.0009,2.85,21.85,1.18
IPGP,IPG Photonics Corp,Technology,0.38439999999999996,0.153,0.15869999999999998,0.1832,1.7099255666879996,8.63,0.02,1491000000.0,0.1911,0.2016,6.93,41.31,0
IQV,IQVIA Holdings Inc,Healthcare,0.07980000000000001,0.0629,0.0556,0.1725,0.04814125722,1.09,1.46,10282000000.0,0.49119999999999997,0.1489,5.68,36.43,0
IRM,Iron Mountain Inc,Industrials,0.1937,0.08039999999999999,0.0207,0.1198,0.038620050112799995,0.97,4.19,4156000000.0,-0.174,0.050499999999999996,0.8,6.77,2.35
JKHY,Jack Henry & Associates Inc,Industrials,0.2541,0.1582,0.2054,0.32689999999999997,2.6991467915411995,1.09,0,1568000000.0,0.1635,0.0635,5.07,17.7,1.42
JEC,Jacobs Engineering Group Inc,Industrials,0.0432,0.0258,0.016200000000000003,0.0316,0.0005705655552000002,1.45,0.37,14985000000.0,-0.18600000000000003,0.048600000000000004,1.17,41.13,0.75
JBHT,JB Hunt Transport Services Inc,Industrials,0.085,0.015600000000000001,0.17920000000000003,0.4426,0.10517025792000002,1.11,0.39,8287000000.0,0.172,0.0526,7.1,19.05,0.95
JEF,Jefferies Financial Group Inc,Financial Services,0.07519999999999999,-0.015300000000000001,0.0159,0.0728,-0.0013317962111999999,1.52,0.87,11373000000.0,-0.27449999999999997,-0.0015,2.19,34.54,0.42
SJM,JM Smucker Co,Consumer Defensive,0.1636,0.1128,0.081,0.17679999999999998,0.2642771888639999,1.25,0.73,7609000000.0,0.1972,0.0452,11.78,70.59,3.19
JNJ,Johnson & Johnson,Healthcare,0.2322,0.22699999999999998,0.009899999999999999,0.0223,0.011636654237999998,1.72,0.46,81382000000.0,-0.5698,0.009399999999999999,0.59,24.1,3.48
JCI,Johnson Controls International PLC,Industrials,0.1073,0.0472,0.0429,0.1039,0.022574313933600005,1.05,0.46,31400000000.0,0.1142,-0.059800000000000006,2.32,22.9,1.04
JPM,JPMorgan Chase & Co,Financial Services,0,0.3259,0.0108,0.1202,0.0,0,1.17,106296000000.0,0.027999999999999997,0.0053,8.09,70.35,2.48
JNPR,Juniper Networks Inc,Technology,0.131,0.1482,0.024,0.0462,0.02152646496,2.47,0.38,4706000000.0,0.0,0.027999999999999997,0.67,13.47,0.64
KSU,Kansas City Southern,Industrials,0.3575,0.1367,0.11,0.23,1.2364173250000001,1.32,0.56,2680000000.0,0.2059,0.0008,9.83,46.86,1.44
K,Kellogg Co,Consumer Defensive,0.1726,0.1384,0.1097,0.7445,1.950959307736,0.84,2.86,13484000000.0,0.0572,-0.0394,5.31,8.78,2.18
KEY,KeyCorp,Financial Services,0,0.22649999999999998,0.011000000000000001,0.10880000000000001,0.0,0,1.01,6186000000.0,0.086,0.08470000000000001,1.43,13.87,0.5
KEYS,Keysight Technologies Inc,Technology,0.09359999999999999,0.1091,0.0281,0.0696,0.0199717517376,1.63,0.53,3878000000.0,-0.3148,0.060700000000000004,0.86,12.97,0
KMB,Kimberly-Clark Corp,Consumer Defensive,0.128,0.1155,0.1091,0.0,0.0,0.75,0,18431000000.0,0.0542,-0.0282,4.59,-0.38,3.97
KIM,Kimco Realty Corp,Real Estate,0.365,0.5324,0.038,0.0818,0.6040429383999999,2.76,0.91,1196000000.0,0.0016,0.0542,1.02,12.76,1.12
KMI,Kinder Morgan Inc P,Energy,0.2589,0.1076,-0.0007000000000000001,-0.0015,2.9250522000000008e-05,1.05,1.05,13995000000.0,-0.4371,-0.0547,-0.02,15.26,0.65
KLAC,KLA-Tencor Corp,Technology,0.38909999999999995,0.2796,0.1618,0.6052000000000001,10.653095848809603,3.45,1.43,4160000000.0,0.08109999999999999,0.0726,5.86,10.24,2.68
KSS,Kohl's Corp,Consumer Cyclical,0.0764,0.08529999999999999,0.0712,0.1902,0.08825369470079998,1.58,0.7,19474000000.0,-0.027200000000000002,-0.0019,5.99,33.02,2.38
KHC,The Kraft Heinz Co,Consumer Defensive,0.2291,0.021099999999999997,0.0866,0.1673,0.07003600700179999,1.0,0.47,26359000000.0,0.4628,0.0742,8.45,53.62,2.5
KR,The Kroger Co,Consumer Defensive,0.0181,0.009399999999999999,0.0981,0.5311,0.0088644488274,0.73,1.52,124102000000.0,0.0334,0.04190000000000001,4.37,9.59,0.52
LB,L Brands Inc,Consumer Cyclical,0.10769999999999999,0.0463,0.09820000000000001,0.0,0.0,1.37,0,13208000000.0,-0.0192,0.0332,2.68,-4.77,2.4
LLL,L3 Technologies Inc,Industrials,0.1057,0.0545,0.0833,0.2009,0.0964043049305,1.96,0.6,10047000000.0,-0.0352,-0.0757,13.44,71.69,3.15
LH,Laboratory Corp of America Holdings,Healthcare,0.127,0.0868,0.0872,0.2175,0.2090735976,1.55,0.83,11424000000.0,0.1681,0.1298,14.06,71.83,0
LRCX,Lam Research Corp,Technology,0.2847,0.2057,0.1989,0.369,4.298163265538999,2.66,0.35,10930000000.0,0.5371,0.2521,13.19,34.3,3.2
LW,Lamb Weston Holdings Inc,Consumer Defensive,0.1744,0.08109999999999999,0.1634,0.0,0.0,1.63,0,3608000000.0,0,0,3.21,-1.14,0.77
LEG,Leggett & Platt Inc,Consumer Cyclical,0.10640000000000001,0.0642,0.0842,0.24739999999999998,0.14229460775039998,2.12,1.16,4207000000.0,0.0335,0.011699999999999999,2.14,8.94,1.48
LEN,Lennar Corp,Consumer Cyclical,0.0919,0.0722,0.053,0.111,0.039034763939999995,14.79,0.76,17898000000.0,0.036000000000000004,0.17579999999999998,4.23,42.48,0.16
LLY,Eli Lilly and Co,Healthcare,0.2518,0.1207,0.0103,0.0322,0.0100798969516,1.91,0.89,24277000000.0,0.0,0.0024,0.47,12.34,2.21
LNC,Lincoln National Corp,Financial Services,0,0.0779,0.0070999999999999995,0.1311,0.0,0,0.39,15562000000.0,0.09630000000000001,0.017,9.23,70.55,0.99
LIN,Linde PLC,Basic Materials,0.2286,0.1487,0.0712,0.23,0.5566664203200001,0.86,1.06,12037000000.0,-0.0971,-0.0232,4.93,11.17,3.26
LKQ,LKQ Corp,Consumer Cyclical,0.08130000000000001,0.0331,0.0556,0.128,0.019151522304,2.65,0.88,11344000000.0,0.1184,0.1305,1.8,15.21,0
LMT,Lockheed Martin Corp,Industrials,0.12179999999999999,0.0204,0.0654,2.0309,0.3300226472592,1.11,14.3,54283000000.0,-0.1787,0.0159,10.81,3.32,8.0
L,Loews Corp,Financial Services,0,0.21960000000000002,0.016200000000000003,0.0675,0.0,0,0.6,14334000000.0,0.1543,-0.0139,3.92,60.32,0.25
LOW,Lowe's Companies Inc,Consumer Cyclical,0.0799,0.0746,0.1002,0.6611,0.3948394019988001,1.0,2.68,71156000000.0,0.0851,0.0632,4.5,6.72,1.78
LYB,LyondellBasell Industries NV,Basic Materials,0.1472,0.098,0.2182,0.6408,2.017024321536,1.82,0.68,39263000000.0,0.053399999999999996,-0.08900000000000001,14.95,28.79,3.9
MTB,M&T Bank Corp,Financial Services,0,0.373,0.013600000000000001,0.1101,0.0,0,0.64,5844000000.0,0.0647,0.0571,11.01,102.71,3.3
MAC,Macerich Co,Real Estate,0.2137,0.3439,0.0086,0.0236,0.0149158206328,0.96,1.73,970000000.0,-0.5398,-0.0349,0.57,21.58,2.96
M,Macy's Inc,Consumer Cyclical,0.0675,0.0433,0.0836,0.3427,0.08373596912999999,1.34,0.97,25086000000.0,0.0046,-0.0404,5.51,18.43,1.51
MRO,Marathon Oil Corp,Energy,0.1616,0.04,0.030299999999999997,0.056900000000000006,0.011144388479999998,1.43,0.46,5428000000.0,0.0,-0.2612,0.8,14.49,0.2
MPC,Marathon Petroleum Corp,Energy,0.05,0.0358,0.077,0.2736,0.037710288,1.65,1.21,85226000000.0,0.0063,-0.0858,7.89,21.95,1.78
